"countyId","city","zip_code"
"1","Budapest","1069"
"1","Budapest","1011"
"1","Budapest","1012"
"1","Budapest","1013"
"1","Budapest","1014"
"1","Budapest","1015"
"1","Budapest","1016"
"1","Budapest","1021"
"1","Budapest","1022"
"1","Budapest","1023"
"1","Budapest","1024"
"1","Budapest","1025"
"1","Budapest","1026"
"1","Budapest","1027"
"1","Budapest","1028"
"1","Budapest","1029"
"1","Budapest","1031"
"1","Budapest","1032"
"1","Budapest","1033"
"1","Budapest","1034"
"1","Budapest","1035"
"1","Budapest","1036"
"1","Budapest","1037"
"1","Budapest","1038"
"1","Budapest","1039"
"1","Budapest","1041"
"1","Budapest","1042"
"1","Budapest","1043"
"1","Budapest","1044"
"1","Budapest","1045"
"1","Budapest","1046"
"1","Budapest","1047"
"1","Budapest","1048"
"1","Budapest","1051"
"1","Budapest","1052"
"1","Budapest","1053"
"1","Budapest","1054"
"1","Budapest","1055"
"1","Budapest","1056"
"1","Budapest","1061"
"1","Budapest","1062"
"1","Budapest","1063"
"1","Budapest","1064"
"1","Budapest","1065"
"1","Budapest","1066"
"1","Budapest","1067"
"1","Budapest","1068"
"1","Budapest","1071"
"1","Budapest","1072"
"1","Budapest","1073"
"1","Budapest","1074"
"1","Budapest","1075"
"1","Budapest","1076"
"1","Budapest","1077"
"1","Budapest","1078"
"1","Budapest","1081"
"1","Budapest","1082"
"1","Budapest","1083"
"1","Budapest","1084"
"1","Budapest","1085"
"1","Budapest","1086"
"1","Budapest","1087"
"1","Budapest","1088"
"1","Budapest","1089"
"1","Budapest","1091"
"1","Budapest","1092"
"1","Budapest","1093"
"1","Budapest","1094"
"1","Budapest","1095"
"1","Budapest","1096"
"1","Budapest","1097"
"1","Budapest","1098"
"1","Budapest","1101"
"1","Budapest","1102"
"1","Budapest","1103"
"1","Budapest","1104"
"1","Budapest","1105"
"1","Budapest","1106"
"1","Budapest","1107"
"1","Budapest","1108"
"1","Budapest","1111"
"1","Budapest","1112"
"1","Budapest","1113"
"1","Budapest","1114"
"1","Budapest","1115"
"1","Budapest","1116"
"1","Budapest","1117"
"1","Budapest","1118"
"1","Budapest","1119"
"1","Budapest","1121"
"1","Budapest","1122"
"1","Budapest","1123"
"1","Budapest","1124"
"1","Budapest","1125"
"1","Budapest","1126"
"1","Budapest","1131"
"1","Budapest","1132"
"1","Budapest","1133"
"1","Budapest","1134"
"1","Budapest","1135"
"1","Budapest","1136"
"1","Budapest","1137"
"1","Budapest","1138"
"1","Budapest","1139"
"1","Budapest","1141"
"1","Budapest","1142"
"1","Budapest","1143"
"1","Budapest","1144"
"1","Budapest","1145"
"1","Budapest","1146"
"1","Budapest","1147"
"1","Budapest","1148"
"1","Budapest","1149"
"1","Budapest","1151"
"1","Budapest","1152"
"1","Budapest","1153"
"1","Budapest","1154"
"1","Budapest","1155"
"1","Budapest","1156"
"1","Budapest","1157"
"1","Budapest","1158"
"1","Budapest","1161"
"1","Budapest","1162"
"1","Budapest","1163"
"1","Budapest","1164"
"1","Budapest","1165"
"1","Budapest","1171"
"1","Budapest","1172"
"1","Budapest","1173"
"1","Budapest","1174"
"1","Budapest","1181"
"1","Budapest","1182"
"1","Budapest","1183"
"1","Budapest","1184"
"1","Budapest","1185"
"1","Budapest","1186"
"1","Budapest","1188"
"1","Budapest","1191"
"1","Budapest","1192"
"1","Budapest","1193"
"1","Budapest","1194"
"1","Budapest","1195"
"1","Budapest","1196"
"1","Budapest","1201"
"1","Budapest","1202"
"1","Budapest","1203"
"1","Budapest","1204"
"1","Budapest","1205"
"1","Budapest","1211"
"1","Budapest","1212"
"1","Budapest","1213"
"1","Budapest","1214"
"1","Budapest","1215"
"1","Budapest","1221"
"1","Budapest","1222"
"1","Budapest","1223"
"1","Budapest","1224"
"1","Budapest","1225"
"1","Budapest","1237"
"1","Budapest","1238"
"1","Budapest","1239"
"1","Budapest","1529"
"2","Ágasegyháza","6076"
"2","Akasztó","6221"
"2","Apostag","6088"
"2","Bácsalmás","6430"
"2","Bácsbokod","6453"
"2","Bácsborsód","6454"
"2","Bácsszentgyörgy","6511"
"2","Bácsszőlős","6425"
"2","Baja","6503"
"2","Baja","6500"
"2","Ballószög","6035"
"2","Balotaszállás","6412"
"2","Bátmonostor","6528"
"2","Bátya","6351"
